Date,EUWAX Gold II
1978-11,10000
1978-12,10000
1979-01,10485.354545863223
1979-02,11330.061914822438
1979-03,10822.698918678327
1979-04,11181.144220649852
1979-05,12655.830314436029
1979-06,12641.30483676145
1979-07,13021.765580489895
1979-08,13884.010396038655
1979-09,17315.928285732916
1979-10,16724.15700335673
1979-11,18125.753795494482
1979-12,22340.74325386851
1980-01,27568.713580254476
1980-02,27145.20551505464
1980-03,22193.133006653294
1980-04,23528.511246793627
1980-05,23272.26478118438
1980-06,27987.286923426134
1980-07,25983.145023528996
1980-08,27235.35515702091
1980-09,28701.982852224202
1980-10,27761.31125729345
1980-11,28314.791711310303
1980-12,27784.679588526375
1981-01,23946.75333145678
1981-02,24696.172769881432
1981-03,25965.49843162179
1981-04,25048.94099164773
1981-05,26388.40126682679
1981-06,24356.408270214124
1981-07,23922.117391181586
1981-08,25723.063956048394
1981-09,24773.95220383097
1981-10,23944.090957947497
1981-11,22995.59133331453
1981-12,22498.37669630131
1982-01,22101.713933139436
1982-02,21400.099242568373
1982-03,19232.340158140018
1982-04,22048.542947164096
1982-05,19175.332232953013
1982-06,19806.773186266462
1982-07,21852.11300189982
1982-08,26386.605267274495
1982-09,25697.465445368183
1982-10,27723.456321003792
1982-11,29039.257217466973
1982-12,28612.691352437178
1983-01,31679.433550957467
1983-02,26385.79990714294
1983-03,26926.486309912678
1983-04,28271.43480851461
1983-05,28996.556901355565
1983-06,28418.418110593164
1983-07,29221.367644264054
1983-08,29616.871727096393
1983-09,28975.93747337754
1983-10,26882.24774673504
1983-11,29264.528740601116
1983-12,28266.936546789653
1984-01,28315.826835150012
1984-02,28954.654016214565
1984-03,27517.61117488056
1984-04,27090.351532813682
1984-05,28729.170805905756
1984-06,27888.36036761702
1984-07,26560.989561915896
1984-08,27324.85891638208
1984-09,28248.35055273932
1984-10,27906.51705572071
1984-11,26812.082403368433
1984-12,26120.625509806083
1985-01,26617.306424594703
1985-02,25910.458050900615
1985-03,29717.58122142763
1985-04,27001.055102008413
1985-05,26570.311098441154
1985-06,26421.711481965773
1985-07,25906.881495878442
1985-08,25459.547138288028
1985-09,25292.409438325343
1985-10,23693.374261566725
1985-11,23251.921244542944
1985-12,22824.636657297786
1986-01,23962.68621895355
1986-02,22211.35901466402
1986-03,21975.065397673483
1986-04,22205.566156247958
1986-05,21660.58244312305
1986-06,21975.66992880594
1986-07,21995.89686088635
1986-08,22962.3616444055
1986-09,25066.436618882402
1986-10,23491.23678584884
1986-11,23054.67670235366
1986-12,22811.849661754164
1987-01,21972.86855363746
1987-02,21876.441399272655
1987-03,22658.99777959963
1987-04,24080.00880249768
1987-05,23673.606823534752
1987-06,23903.51662046848
1987-07,25076.419944572124
1987-08,24777.008132197367
1987-09,24458.964611818283
1987-10,24776.54464341214
1987-11,24459.433097532594
1987-12,23430.1529055837
1988-01,22291.87354624758
1988-02,21343.38999581083
1988-03,22577.96762241502
1988-04,22054.62445907282
1988-05,22596.091715560713
1988-06,22462.376491737694
1988-07,23609.467260561552
1988-08,23640.287395941225
1988-09,21766.34642428315
1988-10,22069.439652358757
1988-11,21720.74820818288
1988-12,21103.982861267235
1989-01,21077.36682161675
1989-02,20960.486080743918
1989-03,20893.94070155127
1989-04,20700.704023503244
1989-05,20689.67673414205
1989-06,21715.26962914365
1989-07,20507.18556580162
1989-08,20344.315772706414
1989-09,21041.373661415808
1989-10,20735.912916502828
1989-11,22228.482882156124
1989-12,20940.817162226685
1990-01,21039.90637371306
1990-02,20394.19537887914
1990-03,18756.62164649219
1990-04,18479.218534744406
1990-05,17945.62948570064
1990-06,17527.307453833553
1990-07,17968.547171358437
1990-08,17891.009839839593
1990-09,18875.25251372799
1990-10,17025.670166359145
1990-11,16924.312751204674
1990-12,17398.15190534279
1991-01,16326.2676787109
1991-02,15910.053066770086
1991-03,16980.720978249083
1991-04,17991.559217838716
1991-05,18367.343223405784
1991-06,19472.72876965968
1991-07,19206.96438577703
1991-08,17984.553868636813
1991-09,17865.922185883075
1991-10,17970.540106264747
1991-11,17726.6970904611
1991-12,16559.33544626779
1992-01,16709.04484392502
1992-02,17029.74749766782
1992-03,16920.488088295642
1992-04,16505.35665804677
1992-05,16245.230458246428
1992-06,16056.196795039763
1992-07,15935.890177540781
1992-08,14759.201138169436
1992-09,15499.872306340927
1992-10,15693.59011649384
1992-11,16472.805003392634
1992-12,16398.1174304524
1993-01,16595.33730050206
1993-02,16862.124790719892
1993-03,17472.728761287246
1993-04,17702.648119623173
1993-05,18905.842257200824
1993-06,19509.11922873655
1993-07,21588.608135724902
1993-08,20118.327547638575
1993-09,18483.961167951293
1993-10,19442.675721198793
1993-11,20035.069175897657
1993-12,21092.565767963875
1994-01,20680.821111153444
1994-02,20800.25264659474
1994-03,20778.63547032893
1994-04,20156.20786896865
1994-05,20307.173680174263
1994-06,20010.924421006574
1994-07,19181.894675757965
1994-08,19291.44989390112
1994-09,19534.93861777924
1994-10,18627.783192182917
1994-11,18867.838430851967
1994-12,19223.567365669274
1995-01,18456.52714738844
1995-02,18327.539687253364
1995-03,18345.454866712917
1995-04,17891.18013875589
1995-05,17913.56451567045
1995-06,17891.22122417084
1995-07,17514.280601098464
1995-08,17997.49472150238
1995-09,18307.057423472346
1995-10,17958.905783051185
1995-11,18239.94205476106
1995-12,18476.249466632842
1996-01,19612.142439814943
1996-02,19486.515371956804
1996-03,19265.07505678307
1996-04,19181.782169337417
1996-05,19377.2569685852
1996-06,18806.06393785645
1996-07,18680.299702198605
1996-08,18566.196748302063
1996-09,18366.09344389645
1996-10,18447.53158968033
1996-11,17817.2771932269
1996-12,18125.788892647866
1997-01,17407.098302078888
1997-02,18854.259827772938
1997-03,18517.30116300079
1997-04,18190.22801821469
1997-05,18425.089978114105
1997-06,18036.36409540982
1997-07,18083.813106807775
1997-08,18542.630858497232
1997-09,18430.92332451944
1997-10,16968.42597516041
1997-11,15840.027527478991
1997-12,15850.854035227854
1998-01,17092.93806286771
1998-02,16638.47693046353
1998-03,16901.94954455718
1998-04,17328.47796843245
1998-05,16125.37085834961
1998-06,16391.844766421764
1998-07,16017.502033224044
1998-08,15098.933802743439
1998-09,15471.228616754865
1998-10,14821.105152829512
1998-11,15375.180404150711
1998-12,14901.25490429285
1999-01,15278.446227899381
1999-02,15877.235681917078
1999-03,15854.008045501607
1999-04,16482.130942051506
1999-05,15655.269278425856
1999-06,15400.83919990673
1999-07,14566.015845457918
1999-08,14686.60111872866
1999-09,17085.607955889078
1999-10,17437.955737820062
1999-11,17585.016271371183
1999-12,17607.55943016103
2000-01,17633.545074354854
2000-02,18422.646312866513
2000-03,17655.009685138004
2000-04,18450.444182523894
2000-05,17834.66580863147
2000-06,18376.49120971112
2000-07,18247.139188804864
2000-08,18954.711847834453
2000-09,19026.707439585178
2000-10,19150.86776551032
2000-11,18884.869641248417
2000-12,17857.03019120935
2001-01,17345.620787937198
2001-02,17574.998756009376
2001-03,17781.789570507826
2001-04,18067.83804990682
2001-05,19224.189660210322
2001-06,19446.974661880053
2001-07,18508.971864370742
2001-08,18166.953985779575
2001-09,19562.19501203227
2001-10,18787.56437509903
2001-11,18869.018492770512
2001-12,19120.15787216987
2002-01,19919.02455068278
2002-02,20911.772693933723
2002-03,21054.634149310343
2002-04,20850.878864804465
2002-05,21203.59355953576
2002-06,19458.82626921279
2002-07,18977.947342283238
2002-08,19386.56267634085
2002-09,20007.180617135404
2002-10,19578.94488943429
2002-11,19586.680332801065
2002-12,19918.026406060202
2003-01,20706.694359716123
2003-02,19638.71632169637
2003-03,18730.23287454254
2003-04,18437.139003484586
2003-05,18630.19074980943
2003-06,18452.872446952544
2003-07,19101.735312377277
2003-08,20948.10532649896
2003-09,20293.238427676897
2003-10,20253.8565476217
2003-11,20240.48362676907
2003-12,20133.213692640715
2004-01,19671.960215579267
2004-02,19426.70306591766
2004-03,21123.46848503444
2004-04,19817.655189476158
2004-05,19647.17939398153
2004-06,19844.535370927802
2004-07,19813.012576383317
2004-08,20492.79507476191
2004-09,20413.200845518128
2004-10,20361.208652097743
2004-11,20783.24142085479
2004-12,19596.80295847178
2005-01,19736.76028799243
2005-02,20017.652554235756
2005-03,20096.350888641857
2005-04,20492.890029034013
2005-05,20483.01837300472
2005-06,22029.405457861332
2005-07,21619.385602290135
2005-08,21645.621036090273
2005-09,23950.363440348076
2005-10,23861.49169107285
2005-11,25665.85025005686
2005-12,26501.221624516707
2006-01,28602.933068192164
2006-02,28533.90964135993
2006-03,29303.14121273436
2006-04,31304.902091578715
2006-05,30925.89217679297
2006-06,29409.43143002517
2006-07,30191.992838283873
2006-08,29567.842934987217
2006-09,28846.58757287243
2006-10,28980.797903039518
2006-11,29857.197304907364
2006-12,29416.19831878554
2007-01,30602.965769960563
2007-02,30639.613810695308
2007-03,30281.33708853665
2007-04,30325.657862641478
2007-05,29857.420031324935
2007-06,29354.373830734483
2007-07,29588.691199057786
2007-08,29882.046795142793
2007-09,31934.735215421904
2007-10,33303.85982085253
2007-11,32347.694204951567
2007-12,34629.70093292754
2008-01,37838.02467996962
2008-02,39035.81278871032
2008-03,35978.878761285676
2008-04,34157.59216865398
2008-05,34807.71200590718
2008-06,35962.78866039556
2008-07,35837.03458475772
2008-08,34452.04212473449
2008-09,37686.933986866905
2008-10,34909.238620337404
2008-11,39001.8450774639
2008-12,37878.30952276471
2009-01,43723.945386297935
2009-02,45885.193718801704
2009-03,41970.07887996026
2009-04,40547.9801009948
2009-05,42168.66730610113
2009-06,40293.4382165141
2009-07,40476.012679065985
2009-08,40800.54485048993
2009-09,41441.96704577785
2009-10,42824.44391293932
2009-11,47695.61230302308
2009-12,46703.106743871285
2010-01,47061.76599554652
2010-02,49771.1872558544
2010-03,50434.99819778633
2010-04,53974.02706376113
2010-05,59793.64754643531
2010-06,61781.796494072034
2010-07,54683.57125972356
2010-08,59885.1162725773
2010-09,58361.531787859385
2010-10,59229.47396957907
2010-11,64866.8396227055
2010-12,64319.8094782057
2011-01,59064.17480396775
2011-02,62158.33185137021
2011-03,61727.476359341534
2011-04,62972.526769018
2011-05,65094.27685550007
2011-06,63480.86932988139
2011-07,69596.65162779705
2011-08,76483.86410264234
2011-09,73114.72573449729
2011-10,74953.89393804336
2011-11,79300.61586799899
2011-12,74158.69187412386
2012-01,80664.60338185249
2012-02,80241.1558734714
2012-03,75858.69232481747
2012-04,76155.03753058879
2012-05,76552.75379422166
2012-06,77376.13255357854
2012-07,80469.4717641191
2012-08,79663.52769705867
2012-09,83707.53341683235
2012-10,80628.12242671143
2012-11,81000.08995391875
2012-12,76859.39304671845
2013-01,74873.79339058849
2013-02,73735.33864437073
2013-03,76065.06463528804
2013-04,68485.69461444282
2013-05,65342.36921284773
2013-06,55537.79329382133
2013-07,60345.677716113954
2013-08,64223.28750865039
2013-09,59859.45716597893
2013-10,59150.97185540963
2013-11,56102.36189755401
2013-12,53094.327581858684
2014-01,56406.51067106286
2014-02,58524.720844606214
2014-03,57094.8983148099
2014-04,56696.30522986465
2014-05,56006.88512094548
2014-06,58675.763953052694
2014-07,58544.225794353246
2014-08,59415.21908492817
2014-09,58918.00392297777
2014-10,56653.05003773267
2014-11,57742.30209722371
2014-12,60197.073217132114
2015-01,67936.98163941845
2015-02,65822.21364910377
2015-03,67235.54348818457
2015-04,64134.96167032908
2015-05,66186.75309169794
2015-06,63780.178383162114
2015-07,61036.945107244275
2015-08,61676.06989690618
2015-09,60599.76823527808
2015-10,63191.10429497109
2015-11,61172.905999278686
2015-12,59461.87850086668
2016-01,62047.478848584804
2016-02,69120.00911940049
2016-03,66215.05940513223
2016-04,68710.59956276034
2016-05,66225.90768659498
2016-06,72500.2500944577
2016-07,73593.81383040962
2016-08,71675.2956874701
2016-09,72212.54994279197
2016-10,70819.32382459965
2016-11,67509.4811338415
2016-12,67013.02163570288
2017-01,68722.48923118672
2017-02,72208.52620669872
2017-03,70960.84892345946
2017-04,70613.54172570394
2017-05,68768.70643144581
2017-06,66338.76020118526
2017-07,65871.61066927439
2017-08,67603.63243465705
2017-09,66233.51970424489
2017-10,66511.50393051724
2017-11,65844.00386276547
2017-12,65881.69979685762
2018-01,65802.90589006686
2018-02,65754.90786722301
2018-03,65480.64226627939
2018-04,66255.20485710929
2018-05,67998.34472653636
2018-06,65367.57716604622
2018-07,63401.25968203098
2018-08,62896.1312523591
2018-09,62503.418156882144
2018-10,65419.74155820367
2018-11,65323.10409195596
2018-12,68215.656567608
2019-01,70196.84353199614
2019-02,70420.69874760437
2019-03,70266.92108652215
2019-04,69661.73950840671
2019-05,70804.43656388579
2019-06,75455.1417640011
2019-07,78018.50443192091
2019-08,84400.58280703181
2019-09,83127.80089023798
2019-10,82554.27375551574
2019-11,81028.19074011661
2019-12,82620.07638001542
2020-01,87355.29628241676
2020-02,89376.19386795037
2020-03,89497.4441208111
2020-04,95411.7361194735
2020-05,94604.22189693277
2020-06,96224.67863256196
2020-07,101068.42908403152
2020-08,99904.32082981235
2020-09,98216.91279844916
2020-10,98037.78593875017
2020-11,89661.23904885686