Date,L&G Longer Dated All Commodities UCITS ETF
1990-12,10000
1991-01,10000
1991-02,9931.42871034884
1991-03,10879.263451999843
1991-04,11471.65736801019
1991-05,11583.605143147695
1991-06,11761.219932563621
1991-07,12264.916409919726
1991-08,11945.120097086528
1991-09,11721.08613864739
1991-10,11814.92929286109
1991-11,11147.254973156701
1991-12,10495.64875362905
1992-01,10804.80062359028
1992-02,11098.207033545756
1992-03,11436.213136162893
1992-04,11408.837357724871
1992-05,11575.132409441407
1992-06,11263.545952552053
1992-07,10567.218217270567
1992-08,10169.99677708916
1992-09,10434.066523458241
1992-10,10620.514183391533
1992-11,11319.1902016784
1992-12,11358.859313470524
1993-01,11572.559465328219
1993-02,11949.660861904667
1993-03,12279.730768545327
1993-04,12005.573258778617
1993-05,11895.968293053209
1993-06,12300.099974361134
1993-07,13032.306528205492
1993-08,12882.903254336014
1993-09,12060.445490283464
1993-10,12129.44045357201
1993-11,12412.876184379838
1993-12,12693.602022385177
1994-01,13049.556868872998
1994-02,13034.048613666377
1994-03,12769.28240818858
1994-04,12982.228381077293
1994-05,13442.042012660291
1994-06,13431.164827541452
1994-07,13310.509274083595
1994-08,13145.17954330932
1994-09,13137.72147295045
1994-10,12967.283383090095
1994-11,13235.277119974533
1994-12,13834.258908050911
1995-01,13537.18769580657
1995-02,13361.969595760811
1995-03,13163.625092636481
1995-04,13143.252046531446
1995-05,13334.408390872319
1995-06,13013.008283401263
1995-07,13090.564636278514
1995-08,13678.659938151046
1995-09,14073.316965601267
1995-10,13966.508196753844
1995-11,14117.631673539085
1995-12,14760.378283655606
1996-01,15042.342980421437
1996-02,15405.816776472064
1996-03,15844.034445922845
1996-04,16403.762461535378
1996-05,16666.048360292483
1996-06,16507.298188615594
1996-07,16059.937457670017
1996-08,16635.366301602553
1996-09,16801.701173817415
1996-10,16576.662953934796
1996-11,16876.364079712424
1996-12,17545.281498857923
1997-01,18323.836014071505
1997-02,19516.74422618507
1997-03,20136.195322563806
1997-04,20429.6193545238
1997-05,20519.250650968424
1997-06,19987.888876310866
1997-07,21037.19219314426
1997-08,21717.23569949676
1997-09,21311.05588298133
1997-10,20980.05184271347
1997-11,20179.989923936246
1997-12,20071.8527261902
1998-01,20629.850868189595
1998-02,19975.54841291117
1998-03,19988.007413253803
1998-04,19716.69340037204
1998-05,18613.131885434424
1998-06,18499.682770909854
1998-07,17662.390110546698
1998-08,16568.212428576346
1998-09,16747.339635950153
1998-10,15842.510229843056
1998-11,15603.478754785643
1998-12,14923.023831165214
1999-01,15301.90908101789
1999-02,15308.947934954655
1999-03,16986.86750627855
1999-04,17883.77172293054
1999-05,17242.898981507926
1999-06,18396.542781165335
1999-07,17945.746226958825
1999-08,19100.463717737886
1999-09,19931.265188462687
1999-10,19946.98733207992
1999-11,20988.41084213271
1999-12,21760.188304353553
2000-01,23383.039768034643
2000-02,23862.954350368414
2000-03,24921.647390438055
2000-04,25935.726623168743
2000-05,26893.57671576535
2000-06,26476.883582869028
2000-07,26455.020372462623
2000-08,29715.988190483145
2000-09,30505.312715655087
2000-10,30976.58049344914
2000-11,31449.517920361017
2000-12,28924.872265726848
2001-01,29247.299060974
2001-02,29413.0307641656
2001-03,29709.365123978867
2001-04,30516.698939427755
2001-05,31369.697073962914
2001-06,30448.206576473214
2001-07,29720.29129234156
2001-08,28452.784342951098
2001-09,27029.333857144953
2001-10,26118.325786366604
2001-11,27009.145413151142
2001-12,26765.629662808497
2002-01,27452.204799070645
2002-02,28091.104242206256
2002-03,30522.293770178927
2002-04,29588.050878576567
2002-05,28201.933538584948
2002-06,27101.423743126048
2002-07,27395.425856320668
2002-08,28593.91573729984
2002-09,29168.786008560255
2002-10,29051.94926156429
2002-11,28945.63197581189
2002-12,28404.073692441885
2003-01,29417.742753275776
2003-02,30133.890871827927
2003-03,28289.474137047502
2003-04,27838.379285233303
2003-05,27569.251344943325
2003-06,27991.58705527483
2003-07,28486.565111984986
2003-08,30612.407141239124
2003-09,28829.29251801116
2003-10,30381.594814571632
2003-11,29531.761229003612
2003-12,29843.093001797213
2004-01,31364.53305247442
2004-02,33424.89311814955
2004-03,35195.09460433506
2004-04,35654.641733912336
2004-05,36027.121289076415
2004-06,35257.147464530964
2004-07,36413.18261305643
2004-08,36399.164796540295
2004-09,37824.96445896256
2004-10,37864.77741783014
2004-11,36348.860932899035
2004-12,34559.48980072365
2005-01,36756.789103875366
2005-02,39075.406598747926
2005-03,41987.16687160105
2005-04,40238.70413915641
2005-05,42128.196533150716
2005-06,44170.5937936587
2005-07,46297.26533152212
2005-08,48859.10620729804
2005-09,51802.39123784611
2005-10,49496.43789378756
2005-11,51329.837854162965
2005-12,54075.56149656943
2006-01,55353.53598131167
2006-02,53865.99025537071
2006-03,54353.60050444797
2006-04,56232.33128519755
2006-05,55316.82856211552
2006-06,55653.099756625146
2006-07,57317.41470334502
2006-08,55629.40641187119
2006-09,53393.227654557675
2006-10,56018.045583772924
2006-11,57233.55718640536
2006-12,55494.36267043399
2007-01,56431.96325426986
2007-02,57504.73677498478
2007-03,57836.67595711811
2007-04,57647.165540640584
2007-05,58566.614803456716
2007-06,58015.10464860211
2007-07,58677.094180564476
2007-08,57028.561660432126
2007-09,59586.28995991218
2007-10,60606.126581167264
2007-11,58322.177215991615
2007-12,61623.43196055316
2008-01,64077.37634618368
2008-02,70659.33277345142
2008-03,64053.34612844845
2008-04,67810.02428093117
2008-05,70419.57546395021
2008-06,75890.24031497951
2008-07,67852.52815677578
2008-08,66856.87185503822
2008-09,60875.799818422594
2008-10,54421.49846354947
2008-11,50971.77930794176
2008-12,45247.446156064245
2009-01,46763.294481621095
2009-02,45601.99756436275
2009-03,45166.624756231744
2009-04,45715.153346330924
2009-05,48436.16010316123
2009-06,47488.24329017936
2009-07,48998.57577772107
2009-08,48478.62510015753
2009-09,47862.46218966907
2009-10,48984.44280847844
2009-11,50350.94100129254
2009-12,53409.61975938349
2010-01,51252.225165468735
2010-02,54789.81216699432
2010-03,54708.522753729645
2010-04,56937.34753196027
2010-05,57376.49237109924
2010-06,57315.29723457191
2010-07,57085.18460911463
2010-08,57891.70747019498
2010-09,57469.590923690586
2010-10,59577.68816985081
2010-11,63297.58137951327
2010-12,68136.09676407182
2011-01,67648.85626781105
2011-02,68621.36874692609
2011-03,68420.1026068727
2011-04,68223.78630679163
2011-05,66999.17983859612
2011-06,63385.96814516278
2011-07,66137.42018420598
2011-08,66055.0823498865
2011-09,60394.95655938489
2011-10,61959.750871197844
2011-11,63372.83634467986
2011-12,63534.16688365371
2012-01,64152.57995317466
2012-02,64578.88252084687
2012-03,62283.97125041521
2012-04,62290.65535453177
2012-05,60787.51343937827
2012-06,62426.67248722048
2012-07,67397.27196222307
2012-08,66876.93439673325
2012-09,66334.61326027256
2012-10,63553.440849745544
2012-11,63778.89522664084
2012-12,61325.027547972226
2013-01,61094.234144220754
2013-02,60454.50823124032
2013-03,62580.09002478254
2013-04,59800.95166834934
2013-05,58783.186130301576
2013-06,55406.86738625052
2013-07,55449.13433733311
2013-08,57504.70557348952
2013-09,55234.60738269845
2013-10,54054.234293155554
2013-11,53766.86363163748
2013-12,53524.3252371662
2014-01,53902.22886908617
2014-02,56191.13896313572
2014-03,56542.56563035213
2014-04,57664.76941160021
2014-05,57176.62591496999
2014-06,57549.538934328775
2014-07,56296.580893161605
2014-08,56643.72982054429
2014-09,55568.62958995628
2014-10,55439.769148084095
2014-11,53517.70591383697
2014-12,51620.5836506215
2015-01,53748.24958305328
2015-02,55411.08470388089
2015-03,55057.45026176397
2015-04,55409.826362051565
2015-05,54994.62054792908
2015-06,54853.78466247816
2015-07,50138.799855795995
2015-08,48542.5834679391
2015-09,47001.83272036079
2015-10,47841.73872154734
2015-11,46635.37436227012
2015-12,44123.68151753208
2016-01,43328.60868135806
2016-02,43024.35422355636
2016-03,42794.4058707887
2016-04,46103.30423560751
2016-05,46973.06994043547
2016-06,49244.2447643863
2016-07,46973.57533128741
2016-08,46023.8241906829
2016-09,47351.32471656991
2016-10,48162.218391540286
2016-11,50169.41845048226
2016-12,51402.81227669531
2017-01,50899.628212050804
2017-02,51932.21363083717
2017-03,50166.387105607944
2017-04,48438.5804473378
2017-05,46480.788380138256
2017-06,45676.074613457335
2017-07,45490.102900462334
2017-08,45321.39038411709
2017-09,45426.37605518473
2017-10,46981.73523059694
2017-11,46238.03568583088
2017-12,46934.18135239217
2018-01,46164.50604929309
2018-02,46547.735624924746
2018-03,45983.77786740292
2018-04,48025.50809756611
2018-05,50454.13283447002
2018-06,48685.93402151484
2018-07,47528.60568345373
2018-08,47100.51853661331
2018-09,48007.64252815566
2018-10,47969.819504107145
2018-11,46012.312978818045
2018-12,44442.960068150576
2019-01,46737.16407673241
2019-02,47667.3450666681
2019-03,48265.333050670284
2019-04,48008.767629292044
2019-05,46637.728754140386
2019-06,46853.53856863039
2019-07,47492.061385028836
2019-08,46741.98819820947
2019-09,47939.79099350608
2019-10,47708.481564234775
2019-11,47571.88268413078
2019-12,48964.76892877595
2020-01,46501.96830715625
2020-02,44525.04726032252
2020-03,40277.08707921727
2020-04,40650.75466189796
2020-05,40988.65124972894
2020-06,41968.12746313763
2020-07,42098.30242011443
2020-08,44199.16488393302
2020-09,43946.020795930686
2020-10,44132.54987865194
2020-11,44879.841245987016